,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,1,2,,RT2,부사구가 형용사를 수식할 때의 부사구의 위치를 고르시오.,형용사 바로 앞,형용사 바로 뒤,문장 맨 앞,문장 맨 뒤,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,1,2,,RT4,전명구가 형용사구일 때 수식하는 것을 고르시오.,명사,동사,형용사,부사,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,1,2,,RT4,전명구가 명사를 수식 할 때 전명구의 위치를 고르시오.,명사 바로 뒤,명사 바로 앞,문장 맨 앞,아무곳이나 상관 없다.,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,1,1,,RT7,다음 빈칸에 들어갈 말로 적절한 것은? 1형식 : 주어 + (         ),자동사,타동사,부사,명사,추가변형,1형식 구조로 옳은 것을 고르시오.,,주어+동사+부사,주어+동사+부사+형용사+부사,주어+동사+목적어,주어+동사+목적어+목적격보어,,,,,,,,,,,,
Syntax Build-Up,1,1,,RT7,다음 빈칸에 들어갈 말로 적절한 것은? 3형식 : 주어 + 타동사 + (         ),목적어,보어,술어,부사,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,1,1,,RT9,부사의 특징으로 옳은 것은?,문장에서 수백개를 사용할 수 있다,문장에서 사용할 수 있는 개수가 정해져 있다,문장의 맨 앞에 위치해야 한다,문장에서 수십개 이상 사용을 해서는 안된다,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,1,1,,RT9,부사의 역할로 적절하지 않은 것은?,명사 수식,동사 수식,다른 부사 수식,문장전체 수식,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,1,1,,RT9,부사의 해석은 보통 어떻게 끝나는지 고르시오,~하게,하다,하는,한,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,2,1,,미표기,주어진 보기 중에서 목적어의 해석을 고르시오.,,~을,, 를,,,~은,, 는,,,~이,, 가,,~하게,추가변형,목적어가 될 수 있는 문장성분을 고르시오.,,명사,형용사,부사,동사
Syntax Build-Up,2,2,,RT12,다음 중 'The + boy'는 무엇인지 고르시오.,명사구,명사절,형용사구,형용사절,추가변형,명사구의 형태로 옳지 <u>않은</u> 것을 고르시오.,,명사 + 동사,전치수식 받는 명사,명사 and 명사,후치수식 받는 명사,,,,,,,,,,,,
Syntax Build-Up,2,2,,RT14,rapid의 품사를 고르시오.,형용사,부사,동사,명사,역변형,품사가 부사인 것을 고르시오.,,rapidly,rapid,rapidness,rapidity,,,,,,,,,,,,
Syntax Build-Up,4,4,,RT30,전명구에 대한 설명으로 옳지 않은 것을 고르시오,동사를 수식할 수 없다,명사를 수식할 수 있다.,형용사와 부사의 역할을 한다,문장 전체를 수식할 수 있다,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,4,4,T20,RT없음.,into 해석법이 <u>아닌</u> 것은?,~에게,~쪽으로,~안으로,~로,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,4,4,T20,RT없음.,into 해석법으로 맞는 것은?,~안으로,~에게,~을 위해,~ 밖으로,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,4,4,T23,RT없음.,to 해석법이 <u>아닌</u> 것은?,~안으로,~로,~에게,~까지,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,4,4,T23,RT없음.,to 해석법으로 맞는 것은?,~에게,~안으로,~을 위해,~와 함께,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,6,6,,RT52,다음 중 many의 최상급을 고르시오,most,much,more,less,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,6,5,,RT54,다음 중 spot이 동사일 때 뜻을 고르시오.,발견하다,머무르다,멈추다,지속시키다,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,7,7,,RT66,빈도 부사의 위치가 정확히 설명된 것을 고르시오,,조동사,, be동사 (뒤) / 일반동사(앞),,,조동사,, be동사(앞) / 일반동사(뒤),,,조동사,, 일반동사(앞) / be동사(뒤),,,조동사,, 일반동사(뒤) / be동사(앞),,,,
Syntax Build-Up,9,7,,RT81,with N 의 품사와 뜻이 올바르게 연결되지 않은 것을 고르시오,형용사구 - N와 함께,부사구 - N와 함께,형용사구 - N를 지닌,형용사구 - N를 소유한,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,9,10,,RT88,다음 단어 어순이 명사 + 형용사 순으로 와야 하는 명사가 아닌 것은?,interesting,anything,something,everybody,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,9,9,,RT89,조동사의 의문문 형태로 알맞은 것을 고르시오,조동사 + S + 동사원형~?,Be동사 + 주어 + 동사원형 ~?,,Do,, Does,, Did + S + 동사원형 ~?,,조동사 + 동사원형 + S ~?,,,,,,,,,,,,,
Syntax Build-Up,10,10,,RT91,get의 해석이 아닌 것은?,닮다,가다,되다,얻다,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,10,10,,RT98,3형식 문장이 아닌 것을 고르시오,Jenny got better in the hospital.,He felt something special in the pocket.,He gives some money to his friend.,She wants more cookies for my parents.,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,10,10,,RT98,어법상 옳은 문장을 고르시오,A cat reached the top of the tree.,My son resembles with my husband.,They discuss about an issue for a month.,she will mary with Tom this month.,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,13,13,,RT124,make의 형식상 해석과 맞지 않는 것은?,2형식 / 만들어주다,3형식 / ~을 만들다,4형식 / ~에게 ~를 만들어주다,5형식 / ~을 ~로 만들다,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,14,14,,RT131,동명사에 대한 설명이 <u>아닌</u> 것을 고르시오.,명사를 수식한다.,주어 자리에 들어간다.,목적어 자리에 들어간다.,보어자리에 들어 갈 수 있다.,역변형,명사 수식을 하지 <u>않는</u> 품사는 무엇인지 고르시오.,,동명사,형용사,형용사구,형용사절,,,,,,,,,,,,
Syntax Build-Up,14,14,,RT131,동명사에 대한 해석으로 올바른 것을 고르시오.,~ 하는 것,~ 하기 위해,~하는 중,~하는,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,14,14,,RT135,다음 중 준동사의 종류가 <u>아닌</u> 것은?,동사구,동명사,to부정사,현재분사,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,14,14,,RT136,'in ~ing'의 해석으로 적절한 것을 고르시오.,~함에 있어서,~함으로써,~하자마자,~하는 것 외에,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,15,15,,RT146,"사역동사가 have이며 O와  O.C가 능동일 때, O.C 자리에 오는 것을 고르시오.",사역동사가 have이며 O와  O.C가 능동일 때,, O.C 자리에 오는 것을 고르시오.,,동사원형,toⓥ,p.p,동사의 과거형,,,,,,,,,,,,,,,
Syntax Build-Up,15,15,,RT146,"사역동사 make가 왔을 때, O와 O.C가 능동일때 O.C자리에 오는 것을 고르시오",사역동사 make가 왔을 때,, O와 O.C가 능동일때 O.C자리에 오는 것을 고르시오,,동사원형,toⓥ,p.p,동사의 과거형,,,,,,,,,,,,,,,
Syntax Build-Up,16,16,T98,rt 새로 만들어야함.,see의 3단 변화형 중 과거분사형에 해당하는 것은?,seen,sow,sew,saw,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,16,16,T101,rt 새로 만들어야함.,come의 3단 변화형 중 과거분사형에 해당하는 것은?,come,came,cume,comed,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,20,20,,RT193,"다음 동사들 중, O와 O.C가 능동일 때 형태가 다른 동사를 고르시오.",다음 동사들 중,, O와 O.C가 능동일 때 형태가 다른 동사를 고르시오.,,watch,allow,ask,order,,,,,,,,,,,,,,,
Syntax Build-Up,21,21,,RT205,주어진 문장을 수동태로 바르게 바꾼 것을 고르시오 ,People were deelply moved by her story.,People deelply moved by her story.,People were deelply move by her story.,People was deelply moved by her story.,,,,,,,,Her story deeply moved people.,,,,,,,,,,,
Syntax Build-Up,21,21,,RT206,단어와 뜻이 올바르게 연결된 것을 고르시오,high - 높게,highly - 높이,deep - 깊게,deeply - 깊은,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,22,22,,RT209,주어진 문장을 수동태로 바르게 바꾼 것을 고르시오. ,The short boy was laughed at by most of the students.,The short boy were laughed at by most of the students.,The short boy laughed at by most of the students.,The short boy was laughed at most of the students.,,,,,,,,Most of the students laughed at the short boy.,,,,,,,,,,,
Syntax Build-Up,23,23,,RT220,다음 단어와 뜻이 바르게 연결된 것을 고르시오,employer - 고용인,interviewer - 면접보는 사람,employee - 고용인,interviewer - 면접받는 사람,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,23,23,,RT228,주어진 문장을 능동태로 바르게 바꾼 것을 고르시오 ,"The painting is called ""The Sounds of Silence.""","The painting called ""The Sounds of Silence.""","The painting is called by""The Sounds of Silence.""","The painting called it ""The Sounds of Silence.""",,,,,,,,"People call the painting ""The sounds of silence.”",,,,,,,,,,,
Syntax Build-Up,26,26,,RT254,동명사를 목적어로 취하는 동사가 아닌 동사를 고르시오,hope,stop,mind,enjoy,역변형,다음 중 'promise'의 목적어로 올 수 있는 형태로 알맞은 것을 고르시오.,,toⓥ,~ing(동명사),원형부정사,p.p(과거분사),,,,,,,,,,,,
Syntax Build-Up,28,28,,RT270,'어떻게~할지'로 올바른 것을 고르시오.,how toⓥ,whether toⓥ,what toⓥ,which toⓥ,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,28,28,,RT271,다음 중 'which toⓥ'의 해석으로 올바른 답을 고르시오.,어떤 것을 ~할지,무엇을 ~할지,어디에서 ~할지,어떻게~할지,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,28,28,,RT271,'무엇을 해야 할지'로 올바른 것을 고르시오.,what toⓥ,why toⓥ,which toⓥ,when toⓥ,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,28,28,,RT271,'해야할지 말아야할지'로 올바른 것을 고르시오.,whether toⓥ,what toⓥ,why toⓥ,which toⓥ,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,30,30,,RT291,'tens of thousnads of'의 해석으로 올바른 것을 고르시오.,수만의,수 십만의,수 백 만의,수 십 억의,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,30,30,,RT291,'billions of'의 해석으로 올바른 것을 고르시오.,수 십 억의,수 십만의,수 백 만의,수만의,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,31,31,,RT302,다음 감정동사의 단어와 뜻이 바르게 연결된 것을 고르시오.,disappointing - 실망스러운,satisfying - 만족한,amazed - 놀라운,satisfied-만족스러운,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,31,31,,RT309,lie '놓다'의 3단 변화로 바르게 연결된 것을 고르시오.,lie - lay - lain,lie - laid - laid,lie - lied - lied,lie - lay - laid,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,31,31,,RT309,lay '놓다'의 3단 변화로 바르게 연결된 것을 고르시오.,lay - laid - laid,lay - laid - lain,lay - lied - lied,lay - laid - lain,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,31,31,,RT309,found '설립하다'의 3단 변화로 바르게 연결된 것을 고르시오.,found - founded - founded,found - found - found,found - found - founded,found - founded - found,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,31,31,,RT309,find '찾다'의 3단 변화로 바르게 연결된 것을 고르시오.,find - found - found,find - founded - founded,find - found - founded,find - find - find,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,36,35,,RT351,전체 표현에 해당하지 않는 것을 고르시오,partly,necessarily,wholly,entirely,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,37,36,,RT360,'S가 V임이 밝혀지다'라고 해석하는 구문을 고르시오,It turns out that S V,It seems that S V,It happens that S V,It happens that S V,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,37,36,,RT362,'우연히 S가 V한다'라고 해석하는 구문을 고르시오.,It happens that S V,It turns out that S V,It seems that S V,It seems that S V,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,37,36,,RT365,'S는 V하는 것 같다'라고 해석하는 구문을 고르시오,It seems that S V,It happens that S V,It happens that S V,It turns out that S V,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,39,37,,RT384,'~를 떠올리다'의 알맞은 숙어를 고르시오,come up with,come on with,come to with,come down with,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,39,38,,RT385,다음 문장이 몇형식인지 고르시오 ,3형식,1형식,2형식,5형식,,,,,,,,People often buy things they don't really need.,,,,,,,,,,,
Syntax Build-Up,,,,RT386,'in which S V'와 같은 표현이 아닌 것을 고르시오,where S V in,where S V,that S V in,(생략) S V in,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,39,38,,RT387,다음 문장에 대한 설명으로 옳지 않은 것을 고르시오 ,which를 that으로 바꿀 수 있다,이 문장은 3형식이다,이 문장에서 which는 계속적 용법이다,계속적 용법의 문장은 2형식이다,,,,,,,,She is wearing a ring  which was a gift from her mother.,,,,,,,,,,,
Syntax Build-Up,39,38,,RT387,다음 문장에 대한 설명으로 옳은 것을 고르시오,which 대신에 that으로 바꿀 수 없다,이 문장은 2형식이다,Which~mother은 3형식이다,wearing은 동명사이다.,,,,,,,,She is wearing a ring  which was a gift from her mother.,,,,,,,,,,,
Syntax Build-Up,40,40,,RT393,성격이 다른 단어를 고르시오,because of,because,while,if,,,,,,,,,,,,,,,,,,,
Syntax Build-Up,40,40,,RT398,since 접속사와 같은 뜻의 접속사를 고르시오,because,if,when,while,,,,,,,,,,,,,,,,,,,
